timestamp,step,status,detail
{"timestamp": "2026-07-17T09:49:58.903524", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T09:49:58.904152", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T12:23:33.263148", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T12:23:36.105645", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T12:23:36.580877", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T12:23:36.581465", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T12:24:20.367519", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T12:24:23.179477", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T12:24:23.685285", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T12:24:23.686069", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:28:13.997227", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:28:16.865738", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:28:17.344873", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:28:17.345394", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:28:19.411287", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:28:22.198030", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:28:22.683601", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:28:22.684230", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:28:24.753342", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:28:27.602124", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:28:28.098714", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:28:28.099326", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:28:30.222398", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:28:35.331654", "step": "extract_equity_snapshots", "status": "success", "detail": "33条快照记录"}
{"timestamp": "2026-07-17T14:28:35.944614", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:28:35.944986", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:28:38.343554", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:28:44.357753", "step": "extract_equity_snapshots", "status": "warning", "detail": "0条快照记录"}
{"timestamp": "2026-07-17T14:28:44.942392", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:28:44.942743", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:28:47.300281", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:28:50.202981", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:28:50.721271", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:28:50.721918", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:28:52.676171", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:28:57.439314", "step": "extract_equity_snapshots", "status": "success", "detail": "7条快照记录"}
{"timestamp": "2026-07-17T14:28:57.826689", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:28:57.827177", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:28:59.939934", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:29:02.800290", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:29:03.281296", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:29:03.281861", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:30:07.257179", "step": "extract_subscription_flows", "status": "success", "detail": "20条认缴记录"}
{"timestamp": "2026-07-17T14:30:11.460543", "step": "extract_equity_snapshots", "status": "success", "detail": "19条快照记录"}
{"timestamp": "2026-07-17T14:30:11.991052", "step": "extract_pe_fund_details", "status": "success", "detail": "2条PE基金记录"}
{"timestamp": "2026-07-17T14:30:11.991633", "step": "extract_share_transfers", "status": "success", "detail": "1条转让记录"}
{"timestamp": "2026-07-17T14:30:13.896943", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:17.323583", "step": "extract_equity_snapshots", "status": "success", "detail": "9条快照记录"}
{"timestamp": "2026-07-17T14:30:17.566945", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:17.567418", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:30:20.032621", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:24.853785", "step": "extract_equity_snapshots", "status": "warning", "detail": "0条快照记录"}
{"timestamp": "2026-07-17T14:30:25.343315", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:25.343654", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:30:27.982939", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:33.041425", "step": "extract_equity_snapshots", "status": "success", "detail": "33条快照记录"}
{"timestamp": "2026-07-17T14:30:33.607931", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:33.608703", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:30:36.022192", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:42.112621", "step": "extract_equity_snapshots", "status": "warning", "detail": "0条快照记录"}
{"timestamp": "2026-07-17T14:30:42.705785", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:42.706159", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:30:45.751043", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:50.094287", "step": "extract_equity_snapshots", "status": "success", "detail": "7条快照记录"}
{"timestamp": "2026-07-17T14:30:50.554765", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:50.555080", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:30:53.141447", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:30:58.178644", "step": "extract_equity_snapshots", "status": "success", "detail": "7条快照记录"}
{"timestamp": "2026-07-17T14:30:58.720707", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:30:58.721708", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
{"timestamp": "2026-07-17T14:31:00.609393", "step": "extract_subscription_flows", "status": "success", "detail": "2条认缴记录"}
{"timestamp": "2026-07-17T14:31:04.378720", "step": "extract_equity_snapshots", "status": "success", "detail": "2条快照记录"}
{"timestamp": "2026-07-17T14:31:04.660311", "step": "extract_pe_fund_details", "status": "warning", "detail": "0条PE基金记录"}
{"timestamp": "2026-07-17T14:31:04.660624", "step": "extract_share_transfers", "status": "warning", "detail": "0条转让记录"}
